Initializing results for Load Async Mongo Tests - 3 nodes configuration

##################################################################################
Loading workload A try 1
02:30:40.197 [Thread-2] INFO  c.a.mongodb.MongoClientConfiguration - Not validating the replica set name is 'myReplicaSet'.
mongo connection created with mongodb://192.168.5.2:27017/ycsb?replicaSet=myReplicaSet
[OVERALL], RunTime(ms), 27633
[OVERALL], Throughput(ops/sec), 361.8861506170159
[TOTAL_GCS_G1_Young_Generation], Count, 7
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 59
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 0.21351282886403938
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 7
[TOTAL_GC_TIME], Time(ms), 59
[TOTAL_GC_TIME_%], Time(%), 0.21351282886403938
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 3231.0
[CLEANUP], MinLatency(us), 3230
[CLEANUP], MaxLatency(us), 3231
[CLEANUP], 95thPercentileLatency(us), 3231
[CLEANUP], 99thPercentileLatency(us), 3231
[INSERT], Operations, 10000
[INSERT], AverageLatency(us), 2728.2994
[INSERT], MinLatency(us), 163
[INSERT], MaxLatency(us), 333567
[INSERT], 95thPercentileLatency(us), 7863
[INSERT], 99thPercentileLatency(us), 11695
[INSERT], Return=OK, 10000

##################################################################################
Loading workload B try 1
02:31:37.877 [Thread-2] INFO  c.a.mongodb.MongoClientConfiguration - Not validating the replica set name is 'myReplicaSet'.
mongo connection created with mongodb://192.168.5.2:27017/ycsb?replicaSet=myReplicaSet
[OVERALL], RunTime(ms), 38895
[OVERALL], Throughput(ops/sec), 257.1024553284484
[TOTAL_GCS_G1_Young_Generation], Count, 7
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 72
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 0.18511376783648284
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 7
[TOTAL_GC_TIME], Time(ms), 72
[TOTAL_GC_TIME_%], Time(%), 0.18511376783648284
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 5718.0
[CLEANUP], MinLatency(us), 5716
[CLEANUP], MaxLatency(us), 5719
[CLEANUP], 95thPercentileLatency(us), 5719
[CLEANUP], 99thPercentileLatency(us), 5719
[INSERT], Operations, 10000
